-- Merging decision tree log ---
manifest
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:33:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:33:5-72
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:34:5-73
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:34:5-73
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:35:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:35:5-80
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:36:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:36:5-81
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:40:5-67
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:40:5-67
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e638525e25469edd07d2aa9b4bbbdc2d/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e638525e25469edd07d2aa9b4bbbdc2d/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/ede6e82fca9574e46c01ece5cb844b32/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/ede6e82fca9574e46c01ece5cb844b32/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/dc5f2274ee71d2fb9295777143fbe421/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/dc5f2274ee71d2fb9295777143fbe421/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/6668b2cd13090535c5ff33de4631d6fd/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/6668b2cd13090535c5ff33de4631d6fd/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:49:3-319:17
MERGED from [:react-native-background-fetch] /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/node_modules/react-native-background-fetch/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-24:19
MERGED from [:react-native-background-fetch] /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/node_modules/react-native-background-fetch/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-24:19
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:70:5-86:19
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:70:5-86:19
MERGED from [com.facebook.react:react-native:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/c96ec9ded6360fef509c5cf78db6285b/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/c96ec9ded6360fef509c5cf78db6285b/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/59456feaea41f0f730a89ded6a3d61fe/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/59456feaea41f0f730a89ded6a3d61fe/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/7892bd1a1627db96e7610890643c64aa/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/7892bd1a1627db96e7610890643c64aa/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/5370588a0a78e1811dad446f28070fca/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/5370588a0a78e1811dad446f28070fca/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/f2e364526edc2890357d56fcd43bc738/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/f2e364526edc2890357d56fcd43bc738/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/275220b62f78569451244a5a16c834dd/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/275220b62f78569451244a5a16c834dd/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/977e3ca614fd3a49091c947684b0bd5a/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/977e3ca614fd3a49091c947684b0bd5a/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0e1962e950f903d951adadadf0110084/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0e1962e950f903d951adadadf0110084/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/93840f130bdc55603e2d7d5d7026340d/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/93840f130bdc55603e2d7d5d7026340d/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/301b0abddd249a0f7ebac1ef12921f74/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/301b0abddd249a0f7ebac1ef12921f74/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5407322954f94757146be30d8453c6b2/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5407322954f94757146be30d8453c6b2/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e638525e25469edd07d2aa9b4bbbdc2d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e638525e25469edd07d2aa9b4bbbdc2d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7aeb8df4b9321261b76e233990159ac4/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7aeb8df4b9321261b76e233990159ac4/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/f62ca25b92c17041c15daf9118818a23/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/f62ca25b92c17041c15daf9118818a23/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4aa9a9bbd960ac6ca1ae783cfd89213c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4aa9a9bbd960ac6ca1ae783cfd89213c/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/deac92c82f18340ae00fdee9d9d9a4cd/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/deac92c82f18340ae00fdee9d9d9a4cd/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/d56b142ec6a58e545e81c4e27e5a8b81/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/d56b142ec6a58e545e81c4e27e5a8b81/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/92067d1a2bf2700dfecde7e87b721cbd/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/92067d1a2bf2700dfecde7e87b721cbd/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:18:5-28:19
MERGED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:14:5-28:19
MERGED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:14:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/64c18069ca558070f3a86f7159fe33d9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/64c18069ca558070f3a86f7159fe33d9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/5af9fa87688eef92812318a7e6d1e4d7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/5af9fa87688eef92812318a7e6d1e4d7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/a4140a377319202d37680c24ced335ef/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/a4140a377319202d37680c24ced335ef/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/728afe85a60c12796994a9834e20d478/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/728afe85a60c12796994a9834e20d478/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3b6f813efc353d01ae1db8fb9f33c52c/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3b6f813efc353d01ae1db8fb9f33c52c/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a714d9a9e916198c5b361b2c54a6bf2c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a714d9a9e916198c5b361b2c54a6bf2c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/830f4d0efe76eb45194e1b619195912e/AndroidManifest.xml:22:5-20
